Date,sentiment,Resi_Gas,Elect_Price,Bacon Original Data Value,Bacon 1-Month Percent Change,Bacon 3-Month Percent Change,Bacon 12-Month Percent Change,Bananas Original Data Value,Bananas 1-Month Percent Change,Bananas 3-Month Percent Change,Bananas 12-Month Percent Change,Bread Original Data Value,Bread 1-Month Percent Change,Bread 3-Month Percent Change,Bread 12-Month Percent Change,Chicken Original Data Value,Chicken 1-Month Percent Change,Chicken 3-Month Percent Change,Chicken 12-Month Percent Change,Coffee Original Data Value,Coffee 1-Month Percent Change,Coffee 3-Month Percent Change,Coffee 12-Month Percent Change,Eggs Original Data Value,Eggs 1-Month Percent Change,Eggs 3-Month Percent Change,Eggs 12-Month Percent Change,Flour Original Data Value,Flour 1-Month Percent Change,Flour 3-Month Percent Change,Flour 12-Month Percent Change,Milk Original Data Value,Milk 1-Month Percent Change,Milk 3-Month Percent Change,Milk 12-Month Percent Change,Oranges Original Data Value,Oranges 1-Month Percent Change,Oranges 3-Month Percent Change,Oranges 12-Month Percent Change,Rice Original Data Value,Rice 1-Month Percent Change,Rice 3-Month Percent Change,Rice 12-Month Percent Change,Tomatoes Original Data Value,Tomatoes 1-Month Percent Change,Tomatoes 3-Month Percent Change,Tomatoes 12-Month Percent Change,Electricity_CPI Original Data Value,Electricity_CPI 1-Month Percent Change,Electricity_CPI 3-Month Percent Change,Electricity_CPI 12-Month Percent Change,Fuel_Oil_#2 Original Data Value,Fuel_Oil_#2 1-Month Percent Change,Fuel_Oil_#2 3-Month Percent Change,Fuel_Oil_#2 12-Month Percent Change,Gasoline_all_types Original Data Value,Gasoline_all_types 1-Month Percent Change,Gasoline_all_types 3-Month Percent Change,Gasoline_all_types 12-Month Percent Change,Gasoline_unleaded Original Data Value,Gasoline_unleaded 1-Month Percent Change,Gasoline_unleaded 3-Month Percent Change,Gasoline_unleaded 12-Month Percent Change,Inflation
2001-01-01,94.0,10.12,7.73,2.994,-1.1,-2.4,8.9,0.5,2.7,0.8,2.0,0.982,-0.5,5.1,8.3,1.091,1.2,0.1,3.0,3.224,0.4,-2.8,-8.9,1.011,5.4,9.5,3.7,0.304,10.5,-0.7,6.3,2.852,2.4,1.7,2.4,0.638,2.2,0.8,5.1,0.71,0.0,0.4,0.55,1.414,-9.8,1.9,-2.0,0.088,2.3,0.0,4.8,1.509,-1.2,3.9,26.9,1.525,-1.2,-5.5,12.5,1.472,-1.1,-5.6,13.1,0.63
2001-02-01,91.3,10.26,8.04,3.065,2.4,0.4,6.8,0.496,-0.8,3.5,-6.1,0.994,1.2,4.3,7.6,1.09,-0.1,2.3,4.2,3.217,-0.2,-0.8,-12.5,0.943,-6.7,4.5,-2.0,0.307,1.0,17.2,15.0,2.847,-0.2,3.4,2.5,0.66,3.4,-9.0,12.6,0.71,0.0,0.4,0.55,1.313,-7.1,-12.6,2.1,0.088,0.0,2.3,3.5,1.463,-3.0,-0.9,-9.4,1.538,0.9,-4.4,8.2,1.484,0.8,-4.6,8.4,0.4
2001-03-01,92.8,9.85,8.32,3.159,3.1,4.3,7.9,0.51,2.8,4.7,-1.4,1.02,2.6,3.3,10.4,1.103,1.2,2.3,3.7,3.205,-0.4,-0.2,-11.8,0.886,-6.0,-7.6,-4.8,0.312,1.6,13.5,9.5,2.76,-3.1,-0.9,0.4,0.646,-2.1,3.5,12.9,0.71,0.0,0.4,0.55,1.336,1.8,-14.7,-2.1,0.089,1.1,3.5,4.7,1.394,-4.7,-8.8,2.6,1.503,-2.3,-2.7,-5.7,1.447,-2.5,-2.8,-6.1,0.23
2001-04-01,89.65,10.16,8.46,3.114,-1.4,4.0,5.5,0.492,-3.5,-1.6,-3.5,1.008,-1.2,2.6,8.7,1.101,-0.2,0.9,3.0,3.128,-2.4,-3.0,-12.7,1.028,16.0,1.7,9.5,0.276,-11.5,-9.2,-2.5,2.845,3.1,-0.2,2.6,0.735,13.8,15.2,28.3,0.71,0.0,0.4,0.55,1.433,7.3,1.3,-3.6,0.089,0.0,1.1,4.7,1.367,-1.9,-9.4,6.3,1.617,7.6,6.0,3.6,1.564,8.1,6.3,3.9,0.4
2001-05-01,91.8,11.14,8.83,3.256,4.6,6.2,8.3,0.509,3.5,2.6,0.0,0.995,-1.3,0.1,8.7,1.095,-0.5,0.5,4.1,3.097,-1.0,-3.7,-12.3,0.881,-14.3,-6.6,3.4,0.31,12.3,1.0,2.6,2.893,1.7,1.6,4.0,0.793,7.9,20.2,24.3,0.71,0.0,0.4,0.55,1.243,-13.3,-5.3,-9.0,0.09,1.1,2.3,5.9,1.343,-1.8,-8.2,6.3,1.812,12.1,17.8,16.8,1.729,10.5,16.5,15.4,0.45
2001-06-01,94.15,11.58,9.07,3.253,-0.1,3.0,3.9,0.506,-0.6,-0.8,0.0,0.989,-0.6,-3.0,8.1,1.106,1.0,0.3,3.5,3.156,1.9,-1.5,-8.0,0.92,4.4,3.8,9.8,0.313,1.0,0.3,2.6,2.911,0.6,5.5,5.4,1.186,0.3,0.8,2.3,0.71,0.0,0.4,0.55,1.356,9.1,1.5,2.9,0.097,7.8,9.0,7.8,1.322,-1.6,-5.2,5.8,1.731,-4.5,15.2,3.9,1.64,-5.1,13.3,1.4,0.17
2001-07-01,94.2,11.22,9.03,3.324,2.2,6.7,4.9,0.523,3.4,6.3,2.1,0.987,-0.2,-2.1,5.6,1.102,-0.4,0.1,1.2,3.097,-1.9,-1.0,-10.1,0.862,-6.3,-16.1,-0.7,0.315,0.6,14.1,3.3,2.933,0.8,3.1,5.5,1.186,0.3,0.8,2.3,0.71,0.0,0.4,0.55,1.257,-7.3,-12.3,-2.0,0.099,2.1,11.2,8.8,1.257,-4.9,-8.0,0.6,1.565,-9.6,-3.2,-4.7,1.482,-9.6,-5.2,-7.0,-0.28
2001-08-01,92.85,10.89,9.01,3.468,4.3,6.5,8.4,0.519,-0.8,2.0,5.9,0.991,0.4,-0.4,7.4,1.11,0.7,1.4,2.2,3.046,-1.6,-1.6,-11.6,0.929,7.8,5.4,4.0,0.318,1.0,2.6,4.6,2.89,-1.5,-0.1,3.0,1.186,0.3,0.8,2.3,0.71,0.0,0.4,0.55,1.185,-5.7,-4.7,-6.1,0.098,-1.0,8.9,7.7,1.238,-1.5,-7.8,-0.6,1.509,-3.6,-16.7,-3.2,1.427,-3.7,-17.5,-5.5,0.0
2001-09-01,83.4,10.17,8.92,3.487,0.5,7.2,8.7,0.508,-2.1,0.4,4.1,0.996,0.5,0.7,8.5,1.107,-0.3,0.1,1.8,3.025,-0.7,-4.2,-9.4,0.916,-1.4,-0.4,-0.4,0.296,-6.9,-5.4,-2.3,2.941,1.8,1.0,4.7,1.186,0.3,0.8,2.3,0.71,0.0,0.4,0.55,1.168,-1.4,-13.9,-11.4,0.097,-1.0,0.0,6.6,1.285,3.8,-2.8,-8.7,1.609,6.6,-7.0,-1.6,1.531,7.3,-6.6,-3.2,0.45
2001-10-01,84.5,8.24,8.84,3.338,-4.3,0.4,8.8,0.503,-1.0,-3.8,1.4,1.01,1.4,2.3,8.1,1.115,0.7,1.2,2.3,3.015,-0.3,-2.6,-9.1,0.916,0.0,6.3,-0.8,0.309,4.4,-1.9,1.0,2.954,0.4,0.7,5.3,1.186,0.3,0.8,2.3,0.71,0.0,0.4,0.55,1.267,8.5,0.8,-8.7,0.093,-4.1,-6.1,5.7,1.227,-4.5,-2.4,-15.6,1.442,-10.4,-7.9,-10.6,1.362,-11.0,-8.1,-12.6,-0.34
2001-11-01,86.65,7.98,8.47,3.297,-1.2,-4.9,8.0,0.509,1.2,-1.9,6.3,1.012,0.2,2.1,6.2,1.133,1.6,2.1,6.4,2.988,-0.9,-1.9,-7.9,0.935,2.1,0.6,3.7,0.286,-7.4,-10.1,9.2,2.89,-2.2,0.0,5.0,0.867,0.3,0.8,19.6,0.71,0.0,0.4,0.55,1.468,15.9,23.9,-2.3,0.09,-3.2,-8.2,4.7,1.193,-2.8,-3.6,-19.2,1.324,-8.2,-12.3,-17.7,1.263,-7.3,-11.5,-18.8,-0.17
2001-12-01,89.85,7.3,8.29,3.3,0.1,-5.4,9.0,0.505,-0.8,-0.6,3.7,1.005,-0.7,0.9,1.8,1.109,-2.1,0.2,2.9,2.913,-2.5,-3.7,-9.3,0.925,-1.1,1.0,-3.5,0.282,-1.4,-4.7,2.5,2.895,0.2,-1.6,3.9,0.713,-17.8,0.8,14.3,0.71,0.0,0.4,0.55,1.404,-4.4,20.2,-10.4,0.09,0.0,-7.2,4.7,1.117,-6.4,-13.1,-26.9,1.2,-9.4,-25.4,-22.3,1.131,-10.5,-26.1,-24.0,-0.39
2002-01-01,92.7,7.38,8.07,3.271,-0.9,-2.0,9.3,0.509,0.8,1.2,1.8,1.001,-0.4,-0.9,1.9,1.091,-1.6,-2.2,0.0,2.936,0.8,-2.6,-8.9,0.973,5.2,6.2,-3.8,0.319,13.1,3.2,4.9,2.812,-2.9,-4.8,-1.4,0.715,0.3,0.8,12.1,0.71,0.0,0.4,0.55,1.451,3.3,14.5,2.6,0.089,-1.1,-4.3,1.1,1.123,0.5,-8.5,-25.6,1.209,0.8,-16.2,-20.7,1.139,0.7,-16.4,-22.6,0.23
2002-02-01,91.1,7.23,8.19,3.317,1.4,0.6,8.2,0.504,-1.0,-1.0,1.6,1.008,0.7,-0.4,1.4,1.111,1.8,-1.9,1.9,2.946,0.3,-1.4,-8.4,0.996,2.4,6.5,5.6,0.318,-0.3,11.2,3.6,2.807,-0.2,-2.9,-1.4,0.759,6.2,-12.5,15.0,0.71,0.0,0.4,0.55,1.298,-10.5,-11.6,-1.1,0.089,0.0,-1.1,1.1,1.112,-1.0,-6.8,-24.0,1.21,0.1,-8.6,-21.3,1.13,-0.8,-10.5,-23.9,0.4
2002-03-01,98.85,7.1,8.17,3.266,-1.5,-1.0,3.4,0.519,3.0,2.8,1.8,1.012,0.4,0.7,-0.8,1.11,-0.1,0.1,0.6,2.859,-3.0,-1.9,-10.8,1.003,0.7,8.4,13.2,0.31,-2.5,9.9,-0.6,2.816,0.3,-2.7,2.0,0.71,-6.5,-0.4,9.9,0.71,0.0,0.4,0.55,1.292,-0.5,-8.0,-3.3,0.089,0.0,-1.1,0.0,1.119,0.6,0.2,-19.7,1.324,9.4,10.3,-11.9,1.241,9.8,9.7,-14.2,0.56
2002-04-01,93.8,7.66,8.37,3.257,-0.3,-0.4,4.6,0.504,-2.9,-1.0,2.4,1.005,-0.7,0.4,-0.3,1.11,0.0,1.7,0.8,2.976,4.1,1.4,-4.9,1.047,4.4,7.6,1.8,0.307,-1.0,-3.8,11.2,2.779,-1.3,-1.2,-2.3,0.751,5.8,5.0,2.2,0.71,0.0,0.4,0.55,1.319,2.1,-9.1,-8.0,0.088,-1.1,-1.1,-1.1,1.158,3.5,3.1,-15.3,1.493,12.8,23.5,-7.7,1.407,13.4,23.5,-10.0,0.56
2002-05-01,94.85,8.54,8.64,3.182,-2.3,-4.1,-2.3,0.515,2.2,2.2,1.2,1.012,0.7,0.4,1.7,1.094,-1.4,-1.5,-0.1,3.011,1.2,2.2,-2.8,0.997,-4.8,0.1,13.2,0.323,5.2,1.6,4.2,2.782,0.1,-0.9,-3.8,0.849,13.0,11.9,7.1,0.472,0.0,0.4,0.55,1.332,1.0,2.6,7.2,0.089,1.1,0.0,-1.1,1.163,0.4,4.6,-13.4,1.508,1.0,24.6,-16.8,1.421,1.0,25.8,-17.8,0.0
2002-06-01,93.30000000000001,9.58,8.73,3.193,0.3,-2.2,-1.8,0.512,-0.6,-1.3,1.2,1.011,-0.1,-0.1,2.2,1.066,-2.6,-4.0,-3.6,2.938,-2.4,2.8,-6.9,0.975,-2.2,-2.8,6.0,0.325,0.6,4.8,3.8,2.768,-0.5,-1.7,-4.9,1.186,0.3,0.8,2.3,0.47,-0.4,0.4,0.55,1.299,-2.5,0.5,-4.2,0.095,6.7,6.7,-2.1,1.136,-2.3,1.5,-14.1,1.489,-1.3,12.5,-14.0,1.404,-1.2,13.1,-14.4,0.06
2002-07-01,88.94999999999999,10.31,8.82,3.231,1.2,-0.8,-2.8,0.517,1.0,2.6,-1.1,1.015,0.4,1.0,2.8,1.077,1.0,-3.0,-2.3,2.977,1.3,0.0,-3.9,0.99,1.5,-5.4,14.8,0.32,-1.5,4.2,1.6,2.747,-0.8,-1.2,-6.3,1.186,0.3,0.8,2.3,0.475,1.1,0.4,0.55,1.243,-4.3,-5.8,-1.1,0.095,0.0,8.0,-4.0,1.127,-0.8,-2.7,-10.3,1.496,0.5,0.2,-4.4,1.412,0.6,0.4,-4.7,0.11
2002-08-01,87.6,10.44,8.72,3.269,1.2,2.7,-5.7,0.499,-3.5,-3.1,-3.9,1.012,-0.3,0.0,2.1,1.035,-3.9,-5.4,-6.8,2.929,-1.6,-2.7,-3.8,1.053,6.4,5.6,13.3,0.322,0.6,-0.3,1.3,2.72,-1.0,-2.2,-5.9,1.186,0.3,0.8,2.3,0.482,1.5,2.1,0.55,1.181,-5.0,-11.3,-0.3,0.095,0.0,6.7,-3.1,1.135,0.7,-2.4,-8.3,1.508,0.8,0.0,-0.1,1.423,0.8,0.1,-0.3,0.33
2002-09-01,87.8,10.23,8.59,3.155,-3.5,-1.2,-9.5,0.498,-0.2,-2.7,-2.0,1.016,0.4,0.5,2.0,1.074,3.8,0.8,-3.0,2.921,-0.3,-0.6,-3.4,1.055,0.2,8.2,15.2,0.322,0.0,-0.9,8.8,2.728,0.3,-1.4,-7.2,1.186,0.3,0.8,2.3,0.471,-2.3,0.2,0.55,1.158,-1.9,-10.9,-0.9,0.095,0.0,0.0,-2.1,1.174,3.4,3.3,-8.6,1.507,-0.1,1.2,-6.3,1.422,-0.1,1.3,-7.1,0.17
2002-10-01,81.44999999999999,8.61,8.47,3.24,2.7,0.3,-2.9,0.504,1.2,-2.5,0.2,1.015,-0.1,0.0,0.5,1.027,-4.4,-4.6,-7.9,2.872,-1.7,-3.5,-4.7,1.039,-1.5,4.9,13.4,0.289,-10.2,-9.7,-6.5,2.727,0.0,-0.7,-7.7,1.163,0.3,0.8,2.3,0.466,-1.1,-1.9,0.55,1.236,6.7,-0.6,-2.4,0.091,-4.2,-4.2,-2.2,1.203,2.5,6.7,-2.0,1.535,1.9,2.6,6.4,1.449,1.9,2.6,6.4,0.17
2002-11-01,87.1,7.99,8.31,3.211,-0.9,-1.8,-2.6,0.505,0.2,1.2,-0.8,1.054,3.8,4.2,4.2,1.044,1.7,0.9,-7.9,2.882,0.3,-1.6,-3.5,1.08,3.9,2.6,15.5,0.291,0.7,-9.6,1.7,2.719,-0.3,0.0,-5.9,0.998,-14.2,0.8,15.1,0.461,-1.1,-4.4,0.55,1.43,15.7,21.1,-2.6,0.089,-2.2,-6.3,-1.1,1.221,1.5,7.6,2.3,1.534,-0.1,1.7,15.9,1.448,-0.1,1.8,14.6,0.0
2002-12-01,86.1,7.87,8.08,3.242,1.0,2.8,-1.8,0.504,-0.2,1.2,-0.2,1.026,-2.7,1.0,2.1,1.048,0.4,-2.4,-5.5,2.838,-1.5,-2.8,-2.6,1.176,8.9,11.5,27.1,0.292,0.3,-9.3,3.5,2.682,-1.4,-1.7,-7.4,0.742,-25.7,0.8,4.1,0.458,-0.7,-2.8,0.55,1.655,15.7,42.9,17.9,0.089,0.0,-6.3,-1.1,1.267,3.8,7.9,13.4,1.477,-3.7,-2.0,23.1,1.394,-3.7,-2.0,23.3,-0.22
2003-01-01,82.65,8.18,8.0,3.195,-1.4,-1.4,-2.3,0.526,4.4,4.4,3.3,1.042,1.6,2.7,4.1,1.004,-4.2,-2.2,-8.0,2.999,5.7,4.4,2.1,1.175,-0.1,13.1,20.8,0.316,8.2,9.3,-0.9,2.686,0.1,-1.5,-4.5,0.713,-3.9,-38.7,-0.3,0.441,-3.7,-5.4,0.55,1.711,3.4,38.4,17.9,0.089,0.0,-2.2,0.0,1.396,10.2,16.0,24.3,1.557,5.4,1.4,28.8,1.473,5.7,1.7,29.3,0.44
2003-02-01,79.7,8.58,8.02,3.281,2.7,2.2,-1.1,0.508,-3.4,0.6,0.8,1.048,0.6,-0.6,4.0,1.031,2.7,-1.2,-7.2,2.924,-2.5,1.5,-0.7,1.189,1.2,10.1,19.4,0.299,-5.4,2.7,-6.0,2.689,0.1,-1.1,-4.2,0.711,-0.3,-28.8,-6.3,0.447,1.4,-3.0,0.55,1.565,-8.5,9.4,20.6,0.089,0.0,0.0,0.0,1.641,17.6,34.4,47.6,1.686,8.3,9.9,39.3,1.641,11.4,13.3,45.2,0.77
2003-03-01,79.44999999999999,9.77,8.35,3.216,-2.0,-0.8,-1.5,0.513,1.0,1.8,-1.2,1.042,-0.6,1.6,3.0,1.049,1.7,0.1,-5.5,2.933,0.3,3.3,2.6,1.209,1.7,2.8,20.5,0.319,6.7,9.2,2.9,2.656,-1.2,-1.0,-5.7,0.728,2.4,-1.9,2.5,0.44,-1.6,-3.9,0.55,1.619,3.5,-2.2,25.3,0.089,0.0,0.0,0.0,1.766,7.6,39.4,57.8,1.791,6.2,21.3,35.3,1.748,6.5,25.4,40.9,0.6
2003-04-01,87.1,10.18,8.82,3.287,2.2,2.9,0.9,0.517,0.8,-1.7,2.6,1.047,0.5,0.5,4.2,1.053,0.4,4.9,-5.1,3.008,2.6,0.3,1.1,1.131,-6.5,-3.7,8.0,0.318,-0.3,0.6,3.6,2.674,0.7,-0.4,-3.8,0.742,1.9,4.1,-1.2,0.44,0.0,-0.2,0.55,1.555,-4.0,-9.1,17.9,0.091,2.2,2.2,3.4,1.491,-15.6,6.8,28.8,1.704,-4.9,9.4,14.1,1.659,-5.1,12.6,17.9,-0.22
2003-05-01,91.8,10.79,8.99,3.086,-6.1,-5.9,-3.0,0.505,-2.3,-0.6,-1.9,1.001,-4.4,-4.5,-1.1,1.031,-2.1,0.0,-5.8,2.937,-2.4,0.4,-2.5,1.009,-10.8,-15.1,1.2,0.327,2.8,9.4,1.2,2.685,0.4,-0.1,-3.5,0.8,7.8,12.5,-5.8,0.429,-2.5,-4.0,-9.1,1.401,-9.9,-10.5,5.2,0.092,1.1,3.4,3.4,1.372,-8.0,-16.4,18.0,1.587,-6.9,-5.9,5.2,1.542,-7.1,-6.0,8.5,-0.16
2003-06-01,91.25,12.08,9.25,3.136,1.6,-2.5,-1.8,0.521,3.2,1.6,1.8,0.961,-4.0,-7.8,-4.9,1.033,0.2,-1.5,-3.1,2.931,-0.2,-0.1,-0.2,1.199,18.8,-0.8,23.0,0.327,0.0,2.5,0.6,2.676,-0.3,0.8,-3.3,0.875,9.4,20.2,2.3,0.428,-0.2,-2.7,-8.9,1.398,-0.2,-13.7,7.6,0.097,5.4,9.0,2.1,1.305,-4.9,-26.1,14.9,1.558,-1.8,-13.0,4.6,1.514,-1.8,-13.4,7.8,0.11
2003-07-01,91.35,12.75,9.21,3.155,0.6,-4.0,-2.4,0.514,-1.3,-0.6,-0.6,1.002,4.3,-4.3,-1.3,1.027,-0.6,-2.5,-4.6,2.944,0.4,-2.1,-1.1,1.15,-4.1,1.7,16.2,0.328,0.3,3.1,2.5,2.708,1.2,1.3,-1.4,1.186,0.3,0.8,2.3,0.451,5.4,2.5,-5.1,1.46,4.4,-6.1,17.5,0.098,1.0,7.7,3.2,1.279,-2.0,-14.2,13.5,1.567,0.6,-8.0,4.7,1.524,0.7,-8.1,7.9,0.11
2003-08-01,89.9,12.84,9.22,3.229,2.3,4.6,-1.2,0.514,0.0,1.8,3.0,0.996,-0.6,-0.5,-1.6,1.023,-0.4,-0.8,-1.2,2.921,-0.8,-0.5,-0.3,1.277,11.0,26.6,21.3,0.329,0.3,0.6,2.2,2.666,-1.6,-0.7,-2.0,1.186,0.3,0.8,2.3,0.454,0.7,5.8,-5.8,1.513,3.6,8.0,28.1,0.098,0.0,6.5,3.2,1.283,0.3,-6.5,13.0,1.671,6.6,5.3,10.8,1.628,6.8,5.6,14.4,0.38
2003-09-01,89.2,12.31,8.92,3.219,-0.3,2.6,2.0,0.494,-3.9,-5.2,-0.8,0.994,-0.2,3.4,-2.2,1.022,-0.1,-1.1,-4.8,2.919,-0.1,-0.4,-0.1,1.257,-1.6,4.8,19.1,0.317,-3.6,-3.1,-1.6,2.904,8.9,8.5,6.5,1.186,0.3,0.8,2.3,0.461,1.5,7.7,-2.1,1.438,-5.0,2.9,24.2,0.098,0.0,1.0,3.2,1.284,0.1,-1.6,9.4,1.771,6.0,13.7,17.5,1.728,6.1,14.1,21.5,0.33
2003-10-01,92.05,10.64,8.85,3.161,-1.8,0.2,-2.4,0.49,-0.8,-4.7,-2.8,0.969,-2.5,-3.3,-4.5,1.022,0.0,-0.5,-0.5,2.825,-3.2,-4.0,-1.6,1.33,5.8,15.7,28.0,0.288,-9.1,-12.2,-0.3,2.905,0.0,7.3,6.5,1.141,0.3,0.8,-1.9,0.463,0.4,2.7,-0.6,1.436,-0.1,-1.6,16.2,0.093,-5.1,-5.1,2.2,1.297,1.0,1.4,7.8,1.646,-7.1,5.0,7.2,1.603,-7.2,5.2,10.6,-0.11
2003-11-01,93.65,9.77,8.72,3.228,2.1,0.0,0.5,0.498,1.6,-3.1,-1.4,0.953,-1.7,-4.3,-9.6,1.068,4.5,4.4,2.3,2.779,-1.6,-4.9,-3.6,1.448,8.9,13.4,34.1,0.285,-1.0,-13.4,-2.1,2.937,1.1,10.2,8.0,0.971,-14.9,0.8,-2.7,0.49,5.8,7.9,6.3,1.48,3.1,-2.2,3.5,0.09,-3.2,-8.2,1.1,1.331,2.6,3.7,9.0,1.578,-4.1,-5.6,2.9,1.535,-4.2,-5.7,6.0,-0.27
2003-12-01,94.15,9.51,8.3,3.182,-1.4,-1.1,-1.9,0.504,1.2,2.0,0.0,0.954,0.1,-4.0,-7.0,1.05,-1.7,2.7,0.2,2.875,3.5,-1.5,1.3,1.559,7.7,24.0,32.6,0.287,0.7,-9.5,-1.7,2.947,0.3,1.5,9.9,0.862,-11.2,0.8,16.2,0.482,-1.6,4.6,5.2,1.533,3.6,6.6,-7.4,0.09,0.0,-8.2,1.1,1.36,2.2,5.9,7.3,1.538,-2.5,-13.2,4.1,1.494,-2.7,-13.5,7.2,-0.11
